"block","totalContainers","sourceNode","destinationNode","containerID","containerCPU","averageCPU","stddevCPU","minCPU","maxCPU","algorithm","testCase"
"60","1000","3b7bd385-3e0e-43fb-b394-025b5f3e7db2","778a276b-25ba-431e-937e-82664d4216ea","d3d1d9cc-b862-4e2c-809a-ade753c010d5","71","196.03516","42.224854","114","293","SINGLE","AVERAGE"
"61","1000","e1732767-d906-461e-bab9-77162f4eb561","ce9c913a-b941-4830-8c69-54529db01193","0fe290d9-da65-44a0-a04d-6ebe926f016d","86","196.03516","41.583954","115","291","SINGLE","AVERAGE"
"62","1000","7c0d14d4-27b1-466d-8a78-04bc0d914167","331baf05-39d4-44de-884e-a9a18d241fb6","e51dfefd-02ee-4969-9700-9e3fa9ca45b3","76","196.03516","40.990204","115","289","SINGLE","AVERAGE"
"63","1000","52687c11-5984-4ba2-9ea4-e91b4506b0f6","cc6646ab-4092-4807-911e-ffdae8f9bebe","933a3813-7cdd-4fae-9f79-115d54165c1b","79","196.03516","40.373016","116","289","SINGLE","AVERAGE"
"64","1000","08f8c876-f65f-4e79-aebc-e0182afd95f4","d0d8bbd3-adb1-42dc-af06-ee3090fcba4d","3c4559fb-8815-4fc7-86d0-05c8f637f3d6","79","196.03516","39.75583","116","287","SINGLE","AVERAGE"
"65","1000","f5fbb58a-d911-455d-8a78-01ee423d2e58","e2111eac-ad84-484f-911b-e060668e3b41","56407964-6396-474b-9e88-37a9821ffe66","86","196.03516","39.130554","116","286","SINGLE","AVERAGE"
"66","1000","41a9a4e1-577f-4593-80ce-0de27f6c8456","386d6420-c742-4cb8-a9a1-9ebeeb53c295","5c57743c-8e4c-49e9-9680-aa3e223d13ef","62","196.03516","38.64618","118","286","SINGLE","AVERAGE"
"67","1000","07a24fd7-bf5c-4998-a86a-5cc7fa39a0bb","521b5ae1-0ae1-4729-9b25-8c678f4f4a58","0a2fd5ff-5cf3-46ac-9092-82273f067bc7","77","196.03516","38.044617","118","283","SINGLE","AVERAGE"
"68","1000","d599fdb6-47f1-4e3d-8851-0247c012dd62","36bb2f9e-555f-4290-9019-d9a364353f5c","40f371ab-ffe8-4f59-bd77-f8cf51556860","88","196.03516","37.443054","118","282","SINGLE","AVERAGE"
"69","1000","332027db-f8ad-44f5-9279-f22eca0fca02","9006c72b-5564-477e-98c3-7dc9552687d8","f062fd03-e467-466d-9701-45e2c6d98786","65","196.03516","36.93524","119","281","SINGLE","AVERAGE"
"70","1000","9639c2c0-657d-41af-a6de-95286e1b95d0","e9265c34-a938-4d26-bea2-e8fcd0bb5764","ad05ed1f-db3f-4013-acd8-5bbe29552f2c","90","196.03516","36.37274","121","280","SINGLE","AVERAGE"
"71","1000","76c2a6d0-b385-4b13-ad04-9e946a5b444c","7198344d-0868-4ad3-bebd-a85a8e5579ea","e6abc3e1-3c81-4d5e-92c7-dc8a9dabcc1b","77","196.03516","35.78653","121","280","SINGLE","AVERAGE"
"72","1000","504c6ccf-ec6f-40bc-a084-2b39b4b95c43","57f57366-7989-4caf-92f1-1e38307d448b","3323d05f-18cb-4df0-966d-5bc0ad7c6987","77","196.03516","35.200317","123","279","SINGLE","AVERAGE"
"73","1000","a080a0cd-ec8a-444a-8c81-f103aebda9a9","aff84b3e-3b84-4bbb-9612-ef0088d6a125","3a22ba83-4118-43df-850a-37917c30bba0","71","196.03516","34.64563","124","278","SINGLE","AVERAGE"
"74","1000","efe7f4c1-8a67-4d2c-88de-7a32456622b6","c7913994-8433-4d89-b057-eee8a06ee01f","3fe2c8d4-97b3-46af-bb47-080283b3bcc7","86","196.03516","34.11438","124","277","SINGLE","AVERAGE"
"75","1000","ac142c95-e13f-46b8-8912-794ee6be2a09","5f925d9f-1ccc-40b0-a19a-ee0d0b43f451","f99b03bd-10e0-4427-80fb-c3e59b275ac7","85","196.03516","33.58313","124","276","SINGLE","AVERAGE"
"76","1000","2abb9041-e460-440c-83a5-296ddb667734","cff64569-a899-4a52-937e-a903f72edb45","96e8b95b-d57d-4bd1-951a-8477ebe8def2","86","196.03516","33.067505","126","276","SINGLE","AVERAGE"
"77","1000","f9044d0c-9ede-47af-bff5-c383a1d71ed1","27e135cc-2e17-490e-b189-df7dd59e60fc","a0cb9b51-f1d8-41a0-8d9e-10f1bcf5c877","75","196.03516","32.520355","126","276","SINGLE","AVERAGE"
"78","1000","a4d20ce4-ae64-4ac9-a290-713044cc1706","aa53c781-56de-4f62-94ee-bc631cf5d7ef","d1e131a0-f940-4f97-901d-8d024dc9550d","80","196.03516","31.97348","126","275","SINGLE","AVERAGE"
"79","1000","8a8978c3-ff1e-4ea9-9b98-b75f67aa81bb","0255fbee-cc15-47cc-85d5-0cd989853b04","d6301a7e-2f71-4581-9e2b-3995f213e54c","63","196.03516","31.481293","126","274","SINGLE","AVERAGE"
"80","1000","1d4266dd-9943-4aa7-9851-19a4b6b8a66d","ccad609f-f1a4-4b75-99cc-ecbb5871a7fd","56754f2d-2266-4977-ba15-a0f3896e34e5","87","196.03516","31.00473","127","270","SINGLE","AVERAGE"
"81","1000","4b8563c8-b13c-4f3e-a2c5-5ae19ed3d9b5","d2b487c5-7532-42f3-87ee-4252294f7b0d","e92d22a7-560f-43e6-a165-cd302a1d50dc","72","196.03516","30.465393","127","269","SINGLE","AVERAGE"
"82","1000","6521bf74-3478-4ead-9297-cef516b9f909","201b20e6-0f76-461e-b9c8-14953414da90","463f7a5c-e94f-406a-a45e-cca46c558bda","90","196.03516","30.059143","129","269","SINGLE","AVERAGE"
"83","1000","0704f43e-a6b2-406f-b616-67f9c468d38e","bb84c74e-89a1-452f-845f-65028c42b1ac","acbc95b7-950d-4b95-a336-e9e74ab63c2f","84","196.03516","29.621643","129","268","SINGLE","AVERAGE"
"84","1000","6690e240-7c59-4b65-a6bf-8418cad5ff59","9560d482-10aa-4f7f-94d0-5e5cbf232b28","6e538a4f-94a2-4dde-8c49-b6359e20352c","80","196.03516","29.160706","130","268","SINGLE","AVERAGE"
"85","1000","05f64f50-562c-4d55-8831-ad5a88ea192d","f0c1fe82-75bf-4d9a-a2bf-e85ab87b33fc","83c758ea-47e2-44fe-9e07-de5dddf30813","83","196.03516","28.731018","130","267","SINGLE","AVERAGE"
"86","1000","85ba38e3-4796-4b46-8d9f-f6f264db3872","430b0876-c35b-4641-b48f-eaefc4c9cc5a","034aeb68-0440-496e-9032-8edf4349845b","72","196.03516","28.223206","130","266","SINGLE","AVERAGE"
"87","1000","d52decc1-9a6d-4667-b2ac-b5418dfb125d","b9225b3a-9571-469b-92ee-574ac894a2b1","e8b7aee0-5535-434b-99c0-65ea57bb4c5f","79","196.03516","27.777893","130","266","SINGLE","AVERAGE"
"88","1000","81e164f2-6f06-4058-9a74-5a6c70d4a8bb","623592ab-7877-4ccf-aaa1-ac41c9dd9155","3e18ed1e-4ab7-406f-ad5c-ef106a832a26","81","196.03516","27.348206","130","265","SINGLE","AVERAGE"
"89","1000","dbcfc34b-9900-4029-a045-0f64d393fce7","9207febe-46b0-4c2e-ae62-5b675e41f638","3f59c223-faf0-4445-b7d5-1e0642a3efe4","77","196.03516","26.89508","131","264","SINGLE","AVERAGE"
"90","1000","82b646fb-9bac-4872-bb02-5cfc87f32104","6262e093-468e-44d8-8488-19f2bcf75ea7","0422c787-2e7e-4b9b-8cb7-3e0dcb9e8a53","88","196.03516","26.543518","131","264","SINGLE","AVERAGE"
"91","1000","a97af9f5-19ea-48c7-b566-c1dd973ef967","3eb3782b-0ccd-4238-8ac4-a6916053adb8","51cf1533-6ab5-4aba-a5d1-0a1eb6a5703c","89","196.03516","26.199768","131","264","SINGLE","AVERAGE"
"92","1000","3b21cae0-2ccd-4dd5-a6da-c02d9cc22a94","bd5af442-363d-4d46-8f41-75d8c780ea81","54c4c596-addd-4d6f-94fb-df9a65764319","63","196.03516","25.70758","133","263","SINGLE","AVERAGE"
"93","1000","e19cb592-0b1d-42b6-a92e-ca898abac96f","afa4d4e1-f429-4061-8f8c-1e3a0dadd4cb","fc60e7ca-590d-4f7e-b61a-c8ceb6da6744","89","196.03516","25.387268","133","263","SINGLE","AVERAGE"
"94","1000","f634199a-3f9d-4652-8dbf-a6fe9f0590d4","3950d29e-212a-4529-ad13-e8f5e6caff5e","4d9a20ca-b60d-4fd0-a169-b2e063be9652","90","196.03516","25.074768","134","263","SINGLE","AVERAGE"
"95","1000","e4991dfd-b9f8-4297-b93b-6697d43d83cf","754882c3-7558-49c0-b8a2-ce92ebc35939","963e189f-92d1-45ca-9846-6745bd395922","76","196.03516","24.660706","134","262","SINGLE","AVERAGE"
"96","1000","ab02565e-a38d-4e95-ac58-6284f1dfe98b","1eb3ca6f-0058-4fcb-bfd6-d6efd9898954","fec66472-1263-4f7f-9368-08dd4048775f","73","196.03516","24.231018","135","261","SINGLE","AVERAGE"
"97","1000","7aa1aa75-506a-45b1-a67a-3a90334e4e18","0d97be0d-7466-403a-9bbf-6c81a02bd1b9","4e508d8f-d4c1-4d39-acd1-49853760a91b","74","196.03516","23.824768","136","258","SINGLE","AVERAGE"
"98","1000","3208d22c-1b37-460e-a9e7-86cea5440ddf","0aa7c028-8bce-4c0e-b2bc-05d4d0992075","126b546f-303d-40db-8fc0-9f585d057ccf","81","196.03516","23.504456","137","257","SINGLE","AVERAGE"
"99","1000","4c16e62b-216b-4a08-b2aa-5ad92aaa6b7a","b90b563c-2f1f-4809-aac4-65c30cf92452","86596062-676e-42be-9a8e-e094073da5af","68","196.03516","23.098206","137","256","SINGLE","AVERAGE"
"100","1000","bb1780a3-b922-41ea-8dfd-2e0f8aa7bbdb","1450a1d9-1c9a-4d03-8696-7741051172e1","31cc480c-5907-4932-a035-cc7cf5242933","83","196.03516","22.816956","138","256","SINGLE","AVERAGE"
"101","1000","246404b5-060e-4107-9098-7591d592c359","e6dbecca-2e61-4ab2-b321-ccb4a3043d82","cabe3fca-caf5-472b-8d1d-26cf0fc6366f","81","196.03516","22.527893","139","255","SINGLE","AVERAGE"
"102","1000","78fc2b69-61a0-43a7-b5b4-0593803fb6e4","d18d91fb-c485-4339-8eb2-4abd232d9d3e","2114dba2-63c3-4bc6-ab39-a200de28c7ed","52","196.03516","22.121643","141","253","SINGLE","AVERAGE"
"103","1000","50dd178a-05c4-4e1c-9047-36bb5807354e","3c3cf0a1-21ee-404a-a002-bfc32ccadf7f","8282352c-dc05-420f-ac11-cb81e3e1b35a","73","196.03516","21.816956","142","253","SINGLE","AVERAGE"
"104","1000","50dd542c-67f1-44ba-9e8c-7c111e55e7b3","d234abcf-d727-4866-bcf6-98089902b462","32a184b9-5bb8-42a3-bfb6-1300dd957173","88","196.03516","21.637268","143","252","SINGLE","AVERAGE"
"105","1000","f0aae533-0607-4f37-b9d3-266ef0159206","288eb9cb-41c7-4afd-8f2e-c478e410139f","9c9d9f04-0899-4f23-9050-213a6bff3929","84","196.03516","21.441956","143","252","SINGLE","AVERAGE"
"106","1000","e7750bd4-3a71-4062-8599-f82563add8c4","edad4bdd-9bac-4886-bb40-0f1cba817535","837aacd4-b8cd-44b6-a7e4-8f871aeba478","67","196.03516","21.11383","143","252","SINGLE","AVERAGE"
"107","1000","6fd20565-9334-4fe8-8013-3cacd3969104","73dbbfef-626d-4573-9b8b-7f07c9af1c28","1d8daa7a-6b64-4dd4-8ad8-68db220facd5","75","196.03516","20.848206","144","252","SINGLE","AVERAGE"
"108","1000","2b86ec36-6661-4151-b941-999e1870e90e","5b98abd4-013d-4788-8f72-06d7ac2dafa2","31aba21b-9732-43e3-8598-25a841651212","65","196.03516","20.512268","146","252","SINGLE","AVERAGE"
"109","1000","24cbad18-7d95-44a4-8639-de1ade369e92","57aee80e-54b2-442b-bb60-a80df3817287","6fbcdb8f-b116-4b31-947d-0ddaccfe1236","61","196.03516","20.160706","148","249","SINGLE","AVERAGE"
"110","1000","3d7afd80-4e61-4a98-a2ad-0aa6fd8e08b5","a187f60d-29ec-431d-999b-02bc0c08300b","fe028d64-071d-4177-bc66-9494078e0960","87","196.03516","20.05133","150","249","SINGLE","AVERAGE"
"111","1000","fa59b61f-3494-4ed0-bd7a-af6539e2ea45","00ea9bab-652e-4bee-a7d1-36370f41269a","94ba80b6-2eb6-43c6-8d37-c541f176443a","85","196.03516","19.941956","151","248","SINGLE","AVERAGE"
"112","1000","e0bda20d-85b6-4aa3-996a-96a298a52fb9","bc274ef4-48a3-4158-b8d3-21d399a56557","26dd8b98-f8f2-473f-8bcd-e09535edb102","79","196.03516","19.80133","151","245","SINGLE","AVERAGE"
"113","1000","dbfccd4b-bd0f-4b6a-b6e8-86cfa9f6be21","312d2f7d-6a22-4f0a-af4d-ba950de21d53","10b50ecc-5a23-4a64-9f68-4f2f8a803732","82","196.03516","19.70758","152","243","SINGLE","AVERAGE"
"114","1000","87d7be4f-7aad-41b3-84f0-131154c291fc","8e10f0d1-85a1-465f-95a6-fe4c06c0bb9e","f9cb8119-abcd-4131-8592-aeee95cd5356","89","196.03516","19.691956","152","243","SINGLE","AVERAGE"
"115","1000","6fc58bb3-a844-40a8-8959-101f31c8d53f","93e9c22c-6617-4136-8c4a-666ec65f5e75","9c2aace9-365b-404c-99c1-9e54d3f5f341","62","196.03516","19.465393","152","243","SINGLE","AVERAGE"
"116","1000","21c6ebc0-ae18-4fcd-aad5-2025498919a1","136ec2dc-1dfd-4dad-ad1a-8649bd41226a","eb90ff1b-e5c0-4782-aa99-c24f1f60acbe","70","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"117","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"118","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"119","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"120","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"121","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"122","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"123","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"124","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"125","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"126","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"127","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
