"block","totalContainers","sourceNode","destinationNode","containerID","containerCPU","averageCPU","stddevCPU","minCPU","maxCPU","algorithm","testCase"
"710","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"711","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"712","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"713","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"714","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"715","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"716","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"717","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"718","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"719","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"720","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"721","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"722","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"723","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"724","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"725","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"726","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"727","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"728","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"729","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"730","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"731","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"732","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"733","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"734","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"735","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"736","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"737","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"738","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"739","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"740","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"741","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"742","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"743","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"744","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"745","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"746","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"747","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"748","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"749","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"750","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"751","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"752","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"753","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"754","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"755","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"756","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"757","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"758","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"759","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"760","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"761","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"762","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"763","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"764","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"765","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"766","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"767","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"768","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"769","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"770","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"771","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"772","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"773","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"774","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"775","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"776","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"777","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"778","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"779","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"780","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"781","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"782","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"783","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"784","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"785","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"786","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"787","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"788","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"789","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"790","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"791","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"792","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"793","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"794","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"795","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"796","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"797","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"798","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"799","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"800","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"801","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"802","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"803","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"804","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"805","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"806","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"807","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"808","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"809","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"810","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"811","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"812","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"813","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"814","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"815","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"816","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"817","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"818","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"819","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"820","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"821","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"822","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"823","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"824","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"825","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"826","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"827","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"828","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"829","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"830","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"831","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"832","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"833","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"834","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"835","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"836","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"837","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"838","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"839","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"840","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"841","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"842","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"843","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"844","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"845","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"846","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"847","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"848","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"849","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"850","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"851","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"852","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"853","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"854","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"855","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"856","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"857","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"858","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"859","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"860","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"861","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"862","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"863","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"864","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"865","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"866","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"867","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"868","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"869","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"870","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"871","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"872","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"873","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"874","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"875","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"876","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"877","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"878","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"879","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"880","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"881","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"882","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"883","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"884","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"885","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"886","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"887","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"888","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"889","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"890","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"891","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"892","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"893","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"894","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"895","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"896","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"897","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"898","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"899","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"900","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"901","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"902","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"903","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"904","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"905","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"906","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"907","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"908","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"909","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"910","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"911","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"912","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"913","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"914","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"915","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"916","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"917","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"918","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"919","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"920","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"921","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"922","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"923","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"924","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"925","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"926","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"927","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"928","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"929","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"930","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"931","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"932","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"933","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"934","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"935","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"936","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"937","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"938","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"939","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"940","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"941","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"942","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"943","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"944","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"945","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"946","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"947","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"948","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"949","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"950","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"951","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"952","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"953","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"954","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"955","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"956","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"957","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"958","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"959","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"960","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"961","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"962","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"963","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"964","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"965","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"966","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"967","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"968","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"969","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"970","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"971","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"972","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"973","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"974","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"975","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"976","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"977","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"978","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"979","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"980","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"981","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"982","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"983","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"984","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"985","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"986","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"987","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"988","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"989","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"990","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"991","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"992","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"993","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"994","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"995","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"996","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"997","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"998","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"999","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
"1000","1000","","","","","196.03516","19.30133","152","241","SINGLE","AVERAGE"
