"block","sourceNode","destinationNode","containerID","containerCPU","averageCPU","stddevCPU","minCPU","maxCPU"
"2a6820eb-8d44-4bef-8ba9-ca5182064905","a859b0da-d521-4638-bca0-283e38ea4eac","0803dbe2-ed8d-4563-8629-c57cfa5928bb","879477d6-3dec-410d-9745-a0158ad7dfc5","28","66.375","24.09375","0","100"
"f669766d-53aa-4f79-90e9-67d224d764f9","40849b42-7d2b-438d-9aac-c8d35f7861c1","efb9cc05-b5c5-441b-a896-8bb265d6a3c7","991d2327-2d47-404a-83e3-929b89b338fb","40","66.375","23.7575","0","100"
"af743182-7a1b-4d64-be8b-7b60d314ee09","2896d9e7-847b-4d38-8d22-82264a9fefc8","f6fdabf7-3967-4713-98bd-0399b3bf91f0","b1544d15-63d3-4cf6-8cba-12d071ea1963","48","66.375","23.42125","0","99"
"21e41c9d-3f69-4a73-a849-a54b66dd51a7","bad61d6f-bb8c-4d35-a6db-397b83b56148","3d2096c4-4b25-460b-9ec2-484cfef3424e","9654d0b3-a219-49a0-8c17-86699381ea6b","42","66.375","23.095","0","99"
"a2467fa5-272d-4db0-bd41-24f89c282a51","63357d43-582f-4064-a23c-4f19504a653e","dab75af3-273d-4bdd-98a7-005441ad172a","c3177080-d317-4118-b1c9-994433c3dea8","28","66.375","22.815","0","99"
"fe9aab2e-c1f4-4fd6-bbf3-5ff95a5835b5","8da47a00-a80e-47ea-a9f9-deeedeb551ab","f54256c7-bd9c-4b66-b8a2-ea4c8140809c","599d0021-b8c8-4025-81e0-31324bc6786c","30","66.375","22.515","0","99"
"af6228de-a9b2-4a3a-8d45-5f80a002dd37","883c122b-4a6e-483f-b422-aca8477fa9c6","9a626083-d979-4194-83ba-824351441eb5","798cff96-2cfd-4aec-a4cb-881af0351594","42","66.375","22.18875","0","99"
"f61002c9-57cd-4571-b46a-11578f6c97b9","db37ca67-d6d8-427f-afdc-18bf1a94cac9","364fa08d-6530-4273-98a9-07fb9a6448ed","170e24a0-9d96-4373-b99a-86f1c14e2a4e","49","66.375","21.8625","0","99"
"6425b266-3421-447c-bb84-640520afc850","5729b4d0-0159-4842-b45c-2cbe7c8bcee1","dfd46af2-2000-4a8b-9658-6687edc7d87d","e588aa56-a3ae-48df-b53a-d153cde15473","44","66.375","21.53625","0","99"
"9aa597ac-6ab7-4e58-b8fd-a01cd2572345","c9f69e68-a0cc-4ad8-b634-0a5b7b3ea460","714ba4cb-319c-479f-9f52-c0c0fcdf1b9c","8cb90628-ac0c-4c5f-a251-f134a36d474c","34","66.375","21.21","0","99"
"d07dabd6-872f-43ea-a440-c609f2f590c8","0cc1e009-8a80-4654-8e26-7fc8aabca549","715eb5f5-bd1a-414b-9888-52f47caf1f37","daa7a528-4ef7-4fc6-b508-03d2fbfc9962","42","66.375","20.88375","0","99"
"2c28ebed-b805-4cea-a822-c58969a9c5f3","9a09a77c-71fa-4155-911f-a15abb2e23e4","aa28ca74-6947-4ed3-b9a3-825b99d4580d","b8af071f-3b68-44cf-9f88-5d6d7a79222e","50","66.375","20.5575","0","99"
"2c141c72-f5b8-49ac-954f-025f1860ad1b","1d6cd551-8053-4ae0-8262-72289db8c3bf","718f6e2c-acee-49f6-a2ba-6e4f8595ed51","35fe0eb0-5183-49a9-8fc6-40f7234da5fc","43","66.375","20.23125","0","99"
"a00c3efa-332c-49e8-bbc7-38fd641460f2","36298fe5-85db-4d6f-bcdc-9dad6b6ba815","e6df6d24-4c62-4212-a591-6bfe5e978054","b809953f-392a-427f-9761-3a011768bfd3","39","66.375","19.905","1","98"
"b859af14-966f-4261-beec-857922f370e0","fc26051e-a5cf-4ffb-b16f-89638e7e865d","cd221b74-01a9-4b58-ba5a-5dd0643ed96d","8f6edf30-fe22-42d4-b06c-150a7536cb1d","44","66.375","19.58875","1","98"
"db451306-5052-452f-bda2-005cae400b74","b365f23c-d718-4cb5-afff-e6ca3f1dca02","1d01f817-c73a-4373-ab49-e32ad8a4d401","8c03431d-3ee7-448c-b458-af50cd857af7","47","66.375","19.2725","5","98"
"ff2c9c7e-c3f4-46bf-880d-501445e9c6d5","e4106f57-5514-4936-9665-40d9632746e8","05e582e8-da6d-423e-acbf-819173c7a603","f24413ed-d36a-4ff1-b73a-948d3bd345f2","42","66.375","18.95625","7","98"
"876d675d-9030-40bd-bf56-9ed48c05aff9","a07eacee-9f00-4170-af66-22c358038868","5a8733d7-7e5e-4fb5-b514-4d31a256e083","1708a61c-53c0-4e25-882d-cbbb2dd36de1","31","66.375","18.64625","12","98"
"f9766fd9-fec4-4061-8e35-62e3b70a28b9","9a1fef6a-ce44-480e-9b70-bd73890a3ddf","b6690b61-c261-4c55-967a-a9f787615e6f","91baf05a-fec7-4bcc-a9f2-a66234173861","46","66.375","18.33","13","98"
"ebe2f32f-86c0-4f7b-8186-f516c8b484d4","601fa23f-5a6b-4389-a99c-168584e4556b","62aa294f-dac6-4f4f-b181-9c03071af242","4f3c6bc4-37f9-469f-ad59-22a3372b4608","37","66.375","18.01375","16","98"
"cd5cab8a-ebb9-433c-a2b7-35b0ffbc3ccf","065654b3-eb22-42d4-8f14-d56d1132943e","bad1ddf8-6036-4be0-aed7-9c14035bf2c1","eb5b7b1b-229d-42e7-90fa-e514d335df57","48","66.375","17.6975","16","98"
"efb3df0e-f2a3-4afb-a5bf-ba5cd5a49638","e53ead12-50ab-4f71-9c71-566da787be8c","dec4d607-d3f9-48f9-a645-bf8ac0f03fa5","66ded18d-29dc-4d53-b578-62ccb3aba76f","44","66.375","17.38125","17","97"
"212f4975-0e9e-4248-94e9-99512332ae26","67c09582-34c6-48a1-b926-3ca5d6689379","a3ba5bc5-a30f-43ca-9a1c-669632a49a0b","231d7ecc-d389-4e33-b163-01df9b09d9cf","48","66.375","17.075","17","97"
"14fd7f81-e408-458b-ba67-24c220335a87","1c7f6619-1e84-49b2-984b-11471e115cf6","5351bc69-dd36-4014-8d54-3dc70c389f0f","7f51fe16-8a5e-43f7-bb80-60daa9fd0dc2","42","66.375","16.76875","18","97"
"6579ff1c-d80d-4829-b2b5-4a6cd90e7c83","a7529884-f111-4e03-9a47-908f706f02a2","c2892cce-bdc3-411f-a800-a1ffea05e97b","13bf9808-6e5e-4e8b-9a24-9033e1ceffdb","44","66.375","16.4625","18","97"
"171b5555-3322-4e46-ae38-8dbd719c57ed","98022b1a-6ff6-4537-b87f-a27031f64acd","b6e02d1c-fe1f-4167-a959-4676383de046","452ba4dc-0f47-40ca-9a70-5d240bec4c0e","50","66.375","16.1725","19","96"
"96e6bc09-0b9b-4bd7-a05f-efd619ba1927","15c79245-6148-4432-979f-b1c6951cfd4b","a7a782eb-921a-455f-8c07-46866111edd4","2327fa22-9130-44cc-a020-a656af990e05","26","66.375","15.9125","21","96"
"14917fc7-99f1-463e-97c1-14a9d468cc6e","0b689e25-e883-4447-bb5b-81064cf5315a","529d0643-fa49-4a2c-a281-83c4d2043bfb","e24ab43d-db43-4db1-b35a-796ba44411ec","41","66.375","15.61625","23","96"
"7f150158-b880-4110-86a5-a8f5cbe5b1a2","02961e3b-da35-4542-badb-98289ed1146d","20805900-92f5-4981-b44f-80e6a86dff94","0dde1d2c-1fd3-4fae-b1f6-2cc4181d5a56","40","66.375","15.32","26","96"
"fec917d3-6424-4381-b324-3fe0e19e504e","5c4a69d5-1ce1-41e3-8852-b0617d6de6f1","ceceb88f-f3cd-4e76-b6b7-412e6f6237fa","6a7419a1-79eb-4cd9-8d11-6209eae924f1","34","66.375","15.02375","27","96"
"22f40f94-b781-4059-acf6-4e64dc1d3f70","f9b99f28-457f-40d5-b6eb-1bfb8a1b1a99","1139461d-b0e7-4eaf-8a9c-78d7abfc8631","bb7656ec-f3dc-43ab-bad1-2c40909444a5","49","66.375","14.82375","28","95"
"1a6fc5aa-85c5-4c77-9bdc-b9c5d1969258","d824632d-d180-4830-bab5-d6b5598a6e45","0803dbe2-ed8d-4563-8629-c57cfa5928bb","2ff1d8c4-1307-41dd-bae7-1216dd1ac27a","35","66.375","14.5375","28","95"
"5fc28484-2072-4b8b-ac3c-7ea604744dca","cf9a88a2-76a8-4e60-97c5-3436da9137f4","336cfbfa-a6de-481d-8ea0-548f5c8175e8","9e13b2f0-b535-468c-b2bb-32b951697749","39","66.375","14.2575","28","95"
"c313351e-08f3-4f34-aa96-51a841675f1e","8ed016ac-7d3d-4e7b-ad91-88725144b536","dab75af3-273d-4bdd-98a7-005441ad172a","782d448c-bf5c-4fc4-ab6a-77aa70ca2a50","49","66.375","14.0775","29","95"
"5add5b37-915b-4733-b935-a29cbb482d04","723ee4ad-9f4e-4dda-8191-50145e4e4f4f","947e5bf0-4766-4d25-8d0e-fb27152c1c3a","7168b0af-f663-4320-a2b8-32f5db68d878","33","66.375","13.79125","30","94"
"c29d3dbe-ca48-4e32-8c41-3149db2b61fa","608df872-d93f-4dbb-8644-6fe908ee1681","f54256c7-bd9c-4b66-b8a2-ea4c8140809c","ea5aa12b-81d1-4be5-8d1b-e28eaef1e117","42","66.375","13.57125","30","94"
"f371c3a9-fc49-4b4f-8ee3-eabed2062c07","259acb2f-4f6a-4905-b7f7-fce36e207628","5f77739a-9b62-471f-8a57-848310f81ff7","254b1dd5-043c-42f4-88da-7c8e1db87e54","49","66.375","13.42125","34","94"
"7ae1f1be-c48a-4d80-863c-28b6dc882cab","855eac7a-821b-4d59-afce-5eb7a37d109d","714ba4cb-319c-479f-9f52-c0c0fcdf1b9c","4e83108b-4b71-4875-9fd0-b4b522b0fad4","34","66.375","13.16125","34","94"
"e100abbd-7eca-450d-9061-a84c55c6cb21","71db3752-7927-4fc5-ae3c-5a72f46a4542","f7097bfe-15dc-4fa0-88bd-22d8837043a4","145c06e4-6320-4924-bf1d-ed32b26c208e","46","66.375","13.02125","36","93"
"257d2b6b-a852-4832-bd63-bbdad9ed8530","0eac2ca1-b113-490e-839e-c9586f3b9547","9c55cdc4-b5ce-4fcd-8fa6-843880086649","ad96290d-9904-4b0e-8701-2c5c88e16487","36","66.375","12.81125","36","92"
"88f2eccc-8611-4694-be45-de0e377130ec","69d4131d-bb8d-4f07-9b05-0f97220fd254","9ce8ac56-2909-4a62-8ad2-1efab1cbecdd","30b96ff3-b120-41e5-8581-78670d9490c1","42","66.375","12.67125","36","92"
"d5fddfcd-6b58-4a74-8a4e-f25628e05bcb","9e0bb1c3-263e-4d0a-9977-689ab98e802f","6121a558-ebed-4dab-807c-817411adefca","5d4aceb7-6220-4747-b837-114c8e501d49","39","66.375","12.50125","37","92"
"8f541a2d-24f5-44b5-b6a2-8df292cd29f2","7aa35a6d-84ec-48e9-a882-50f450dc040a","4c4a0a56-1993-47e3-b55c-a8bd646fc4f2","8ab00c4d-53bd-4b2c-bbad-f5c97462059d","37","66.375","12.32125","38","92"
"e4bf1afd-e446-48ef-86d1-e829af3b9195","f78bed1c-eacf-4c9b-aedc-4dbca7dd97c3","3b56e8e7-9db0-4227-8ad7-86c7e5b297f3","02c02bde-4147-41ae-86b8-6e1804a7f227","43","66.375","12.21125","38","91"
"b05bad62-2398-442c-ba44-ebb0060ae8b7","d4ef894b-2e62-4612-8835-5b4c85cf1e11","6c4a5244-63db-4a76-a570-debbcb24d5e2","f754cf65-2719-4a5d-afbb-10ad3beb84d3","47","66.375","12.15125","38","91"
"931c4f65-846b-4509-b30e-9eeb6a385c88","9fdd52b5-3b51-41db-969a-4236f80cd107","5a8733d7-7e5e-4fb5-b514-4d31a256e083","72bc6d2f-e035-4ae0-9bcb-fd34404938e2","47","66.375","12.09125","39","91"
"f9845bd4-77c3-4779-87b4-6ff2cfb8ba34","862c2408-c750-4165-bf5c-d29af94397ac","e6df6d24-4c62-4212-a591-6bfe5e978054","5142e6ab-a88b-4446-8ae7-8bf7010bc4fd","35","66.375","11.92125","40","91"
"4d6d6afa-0c2f-4d28-a687-98a17e363192","b68686a1-cd76-4308-801a-30f4c08eab04","efb9cc05-b5c5-441b-a896-8bb265d6a3c7","fa1f0559-7e83-423d-b083-ce08979bf9eb","49","66.375","11.90125","41","91"
"7c684c3d-a695-4d2a-b89f-1073b99be72e","b3a86eab-3a80-44d1-9f12-fca51c35da6a","ff0ea7df-f44b-481b-80f8-e9f680bf8fb0","32a993ef-b320-4826-8a10-64131b1b546f","48","66.375","11.88125","42","91"
"f8f4e4b2-a265-4d03-985e-e6495c115201","f1960c41-b1c1-49b3-8906-48405d52ab20","2307f2ce-fee0-4c86-93c7-ec76eb0dc83a","d7b6258c-c93e-4808-9cb3-533cb6293a6b","32","66.375","11.71125","42","90"
"980af021-ebf9-4a39-99a7-bb5b69e894ae","2b2d7d31-874a-4528-a065-b95d499140ec","3d2096c4-4b25-460b-9ec2-484cfef3424e","0210595f-d325-457a-98ed-dd952ee9f86d","44","66.375","11.67125","42","90"
"7f05505d-54be-4a6a-a5a7-0f185bfebb8e","f15074df-8717-4f41-8d0f-208b98b2212e","b68686a1-cd76-4308-801a-30f4c08eab04","798e73a3-f476-48b5-8270-c76f5eb5db8e","31","66.375","11.50125","42","90"
"375fcb18-bb31-4e22-958b-76feb5a292c6","efc7efcc-483e-495b-9114-698040129c6b","9a626083-d979-4194-83ba-824351441eb5","7c42a016-a657-4ed3-8cb6-5467768da86b","39","66.375","11.41125","42","89"
"15275b73-76bb-4aa3-ba57-9f60d10fa9a3","d0d167a8-afa7-4262-b5ec-2af4ddfbf0a7","715eb5f5-bd1a-414b-9888-52f47caf1f37","9074818c-ee8e-4bee-8f3e-8334073971c6","32","66.375","11.26125","43","89"
"d3462ca8-4f7a-4b07-a4e6-a20e838e4577","36be3511-3950-4753-aafe-06e91b8ca4fe","b3a86eab-3a80-44d1-9f12-fca51c35da6a","f431e96a-7ce9-40d0-b088-08b3177e35b6","40","66.375","11.20125","43","89"
"be34be56-1b86-4856-8d4a-59cc78754a6c","efb9cc05-b5c5-441b-a896-8bb265d6a3c7","718f6e2c-acee-49f6-a2ba-6e4f8595ed51","fa1f0559-7e83-423d-b083-ce08979bf9eb","49","66.375","11.23125","40","92"
